sampleID,Height,K2O,Al2O3,FeO,Na2O,P2O5,CaCO3,CaO,Strat,Reference
K + 1100,1100,2.92,19.51,6.27,0.21,0.11,8.70,6.38,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
K + 800,800,3.24,22.66,6.65,0.17,0.12,0.00,0.90,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 87–90,680,2.75,17.64,6.57,0.14,0.07,19.90,16.91,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 84–86,650,3.52,23.04,7.31,0.23,0.06,30.90,22.11,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 81–83,620,3.08,19.80,5.66,0.18,0.07,0.00,0.88,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 78–80,590,3.24,22.52,7.05,0.21,0.12,0.80,16.00,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 72–74,530,2.99,21.09,6.39,0.22,0.14,1.60,1.08,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 69–71,500,3.24,22.66,7.09,0.21,0.08,0.90,6.84,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 66–68,470,3.21,22.70,6.60,0.22,0.06,0.00,0.77,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 64–65,440,3.08,25.24,6.11,0.31,0.07,0.30,0.93,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 62,420,3.27,23.87,6.74,0.18,0.12,0.00,0.99,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 60,400,3.22,23.05,7.44,0.61,0.25,0.10,0.91,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
KN 59,390,3.15,22.59,8.07,0.35,0.09,0.00,1.14,Post-event Beds,"Tanner LH, Kyte FT, Richoz S, Krystyn L (2016) Distribution of iridium and associated geochemistry across the Triassic-Jurassic boundary in sections at Kuhjoch and Kendlbach, Northern Calcareous Alps, Austria. Palaeogeography, Palaeoclimatology, Palaeoecology 449:13-26"
