Height,del13Ctoc,TOC,Strat,Section,Reference
208.20,-28.0,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–14"
208.00,-27.5,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–15"
207.50,-25.5,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–16"
207.30,-26.7,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–17"
206.80,-26.3,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–18"
206.60,-27.6,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–19"
206.40,-27.7,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–20"
206.20,-27.6,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–21"
206.00,-26.7,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–22"
205.45,-26.1,NA,Contorta Beds,Mingolsheim,"Quan TM, Schootbrugge B van de, Field MP, Rosenthal Y, Falkowski PG (2008) Nitrogen isotope and trace metal analyses from the Mingolsheim core (Germany): Evidence for redox variations across the Triassic-Jurassic boundary. Global Biogeochemical Cycles 22:1–23"
