Core,Height,del13Ctoc,Strat,Section,Reference
St-2,1476.08,-26.3,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1477.20,-26.3,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1478.02,-26.5,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1480.79,-26.8,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1481.40,-26.7,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1482.30,-26.9,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1484.80,-26.8,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1485.80,-26.9,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1486.37,-27.1,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
St-2,1487.39,-26.5,Psilonotenton Formation,Stenlille,"Lindström S, van de Schootbrugge B, Hansen KH, Pedersen GK, Alsen P, Thibault N, Dybkjær K, Bjerrum CJ, Nielsen LH (2017b) A new correlation of Triassic–Jurassic boundary successions in NW Europe, Nevada and Peru, and the Central Atlantic Magmatic Province: A time-line for the end-Triassic mass extinction. Palaeogeography, Palaeoclimatology, Palaeoecology 478:80–102"
