Height,del13Ctoc,Strat,Section,Reference
13,-26.8,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
17,-26.7,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
21,-26.7,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
22,-26.6,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
26,-26.5,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
29,-26.6,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
31,-26.6,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
33,-26.3,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
34,-26.2,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
38,-26.4,Psilonotenton Formation,Mariental,"van de Schootbrugge B, Bachan A, Suan G, Richoz S, Payne JL (2013) Microbes, mud and methane: Cause and consequence of recurrent early Jurassic anoxia following the end-Triassic mass extinction. Palaeontology 56:685–709"
